Name,ratings,location,description,open_hours,phone_number
BRUNO Allday Cafe,"4,5","Jl. Raya Puputan No.88, Dangin Puri Klod, Kec. Denpasar Tim., Kota Denpasar, Bali 80234",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,08.00–22.45,0877-8314-2711
Cafe latéO,"4,6","Jl. Gn. Semeru No.3, Pemecutan, Kec. Denpasar Bar., Kota Denpasar, Bali 80111",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,13.00–23.00,(0361)424159
Logo House Fashion & Cafe,"4,4","Jl. Merdeka No.8, Sumerta Kelod, Denpasar Selatan, Kota Denpasar, Bali 80239",· Makan di tempat · Bawa pulang · Pesan antar,10.00–22.00,0813-2545-7167
Veranda Cafe,"4,4","86RQ+CQ4, Jl. Hayam Wuruk, Panjer, Kec. Denpasar Tim., Kota Denpasar, Bali 80239",· Makan di tempat · Bawa pulang,09.00–22.00,(0361)248090
Bali United Cafe,"4,6","Jl. Tribun Tenggara, Buruan, Kec. Blahbatuh, Kabupaten Gianyar, Bali 80581",· Makan di tempat · Bawa pulang,12.00–21.00,0888-0188-8888
Tophat Cafe,"4,9","Jl. Bedugul No.39, Sidakarya, Denpasar Selatan, Kota Denpasar, Bali 80224",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,09.00–22.00,0897-768-5757
Kafe Celebrity,"4,4","Jl. Sedap Malam No.174, Kesiman, Kec. Denpasar Tim., Kota Denpasar, Bali 80237",· Makan di tempat · Bawa pulang,Buka 24 jam,0812-345-4321
The Bare Bottle Kuta,"4,6","Jl. Bakung Sari Pertokoan, Jl. Raya Kuta No.D28, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–17.00,0821-3561-9831
Karsa Kafe,"4,2","Jl. Bangkiang Sidem, Keliki, Kec. Tegallalang, Kabupaten Gianyar, Bali 80571",· Makan di tempat · Bawa pulang,08.00–19.30,0817-344-658
Flinders Cafe,"4,8","Jl. Merdeka IX No.9, Sumerta Kelod, Kec. Denpasar Tim., Kota Denpasar, Bali 80235",· Makan di tempat · Bawa pulang · Pesan antar,11.00–22.00,0812-3849-8164
Coffee Shop Berawa,"4,4","Green Park Area, Pertokoan Berawa Corner, Jalan Pantai Berawa No 2 Near, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,07.00–21.00,0878-6017-7774
Wanderlust Cafe Berawa,"4,0","Jl. Pemelisan Agung No.23, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,06.30–22.00,0813-5325-8010
Moon River Cafe,"4,8","Jl. Tukad Balian No.154A, Renon, Denpasar Selatan, Kota Denpasar, Bali 80226",· Makan di tempat · Bawa pulang,09.00–18.00,0877-8080-6698
KAI Cafe & Bar,"4,8","Jl. Pantai Berawa No.77, Tibubeneng, Kec. Kuta Utara, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–22.00,0889-7371-3889
Fayola Cafe-Gallery-Shop,,"Jl. Puputan Baru Gg. E Jl. Raya Seminyak No.14, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–22.00,(0361)736747
Mustache Coffee Bali,"4,7","Br, Jl. Pantai Batu Mejan Jl. Canggu Padang Linjong No.29, Canggu, Kuta Utara, Badung Regency, Bali 80351",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,06.00–18.00,
Cafe Venticinque Bali,"4,7","Jl. Canggu Padang Linjong No.25A, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80351",· Makan di tempat · Ambil di tepi jalan · Pesan antar,08.00–19.00,0813-3735-1526
Cafe Cream,"4,6","Jl. Raya Sesetan No.260X, Sesetan, Denpasar Selatan, Kota Denpasar, Bali 80223",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,12.00–22.00,(0361)720449
Kebun Cafe Bali,"4,5","Jl. Sunset Road, Seminyak, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,08.00–22.00,0819-1642-2828
BEE's KNEES cafe,,"Jl. Siligita Jl. Raya Nusa Dua Selatan No.3, Benoa, Kec. Kuta Sel., Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,14.00–22.00,0822-4838-9993
Felicity Espresso,"4,7","Street, Jl. Arjuna Jl. Double Six No.99x, Seminyak, Kuta, Badung Regency, Bali 80361",· Makan di tempat · Bawa pulang · Pesan antar,07.00–22.00,0821-4617-7656
Pancakes coffee cafe,"4,6","Jl. Nakula Barat No.97, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,08.00–17.00,
Fortunata Coffee Shop,"4,9","Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali",· Makan di tempat · Bawa pulang,,
PESSO cafe,"4,7","Jl. Bypass Ngurah Rai No.123, Semawang, Sanur Kauh, Denpasar Selatan, Kota Denpasar, Bali 80222",· Makan di tempat · Bawa pulang · Antar tanpa bertemu,09.00–22.00,0813-3972-2807
Monkey Cave Espresso Ubud,"4,8","Jl. Monkey Forest, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571",· Makan di tempat · Bawa pulang · Pesan antar,07.30–22.00,
LOCALALA Bali,"4,9","Park23 Creative Hub, Jl. Kediri No.19, Tuban, Kec. Kuta, Kabupaten Badung, Bali 80361",· Makan di tempat · Bawa pulang,12.00–21.00,0819-2924-1936
,,,,,
